,marea_id,boat_name,tipo_bodega,owner_group,frio_system_state,tdc_arrival,tvn_discharge,departure_port_date,TDC-Desc,% Llenado,# Calas,tvn_pred,tvn_error
93,161743,SANTA ROSA,,T,,12.8,24.8,2020-11-27 05:05:00,12.8,,,22.41381220517252,2.3861877948274817
94,161750,COQUI X,,T,,12.4,21.3,2020-11-27 05:05:00,12.4,,,22.093693566531798,0.7936935665317968
95,161770,MODESTO 6,,T,,12.0,20.1,2020-11-27 05:09:00,12.0,,,21.798838568256002,1.6988385682560008
96,161780,MACABI 5,,T,,11.2,21.2,2020-11-27 05:10:00,11.2,,,21.286916218920197,0.08691621892019796
98,161727,ZORRITOS 2,,T,,16.5,26.3,2020-11-27 05:10:26,16.5,,,26.244169576012837,0.05583042398716387
99,161729,CARMEN JUDITH 5,,T,,23.7,36.0,2020-11-27 05:12:05,23.7,,,33.20504780000006,2.7949521999999405
100,161730,CARMEN JUDITH 2,,T,,18.0,29.0,2020-11-27 05:12:45,18.0,,,27.926302091904063,1.0736979080959372
101,161777,COQUI II,,T,,24.5,32.8,2020-11-27 05:15:00,24.5,,,33.92504780000006,1.1250478000000612
102,161778,MALAGA 1,,T,,22.0,34.4,2020-11-27 05:15:00,22.0,,,31.675047800000062,2.7249521999999367
103,161779,ISABEL II,,T,,22.9,31.9,2020-11-27 05:15:00,22.9,,,32.48504780000006,0.5850478000000621
104,161732,TASA 21,Estanca,P,CA,12.0,17.8,2020-11-27 05:17:00,12.0,,,21.798838568256002,3.9988385682560015
105,161736,TINO,,T,,10.0,19.0,2020-11-27 05:24:00,10.0,,,20.706420800000018,1.7064208000000178
106,161735,ANTICA B,,T,,13.5,24.5,2020-11-27 05:24:00,13.5,,,23.031253985450377,1.4687460145496232
107,161737,TEO,,T,,14.5,29.6,2020-11-27 05:25:00,14.5,,,24.022869554228706,5.577130445771296
108,161739,JAVIER,,T,,12.0,21.1,2020-11-27 05:26:00,12.0,,,21.798838568256002,0.6988385682560008
109,161733,TASA 32,Tradicional,P,,9.7,17.5,2020-11-27 05:28:00,9.7,,,20.5923144089126,3.0923144089126
110,161741,HUACHO 9,,T,,14.0,21.5,2020-11-27 05:49:00,14.0,,,23.51263983891205,2.012639838912051
111,161745,MODESTO 3,,T,,12.3,17.7,2020-11-27 05:52:00,12.3,,,22.017578353325533,4.317578353325533
112,161746,CARMEN JUDITH 1,,T,,10.2,17.9,2020-11-27 05:54:00,10.2,,,20.78878868192622,2.888788681926222
113,161748,SAN JUDAS II,,T,,16.3,25.2,2020-11-27 05:56:00,16.3,,,26.015701801633526,0.8157018016335265
114,161747,COQUI IX,,T,,16.9,27.1,2020-11-27 05:56:00,16.9,,,26.700421497181736,0.39957850281826524
115,161749,COQUI XII,,T,,16.4,28.2,2020-11-27 05:57:00,16.4,,,26.12992079803155,2.0700792019684506
116,161744,MODESTO 7,,T,,15.0,25.6,2020-11-27 06:00:00,15.0,,,24.55692681562506,1.04307318437494
117,161752,MI HERMINIA,,T,,21.7,30.3,2020-11-27 06:15:00,21.7,,,31.405047800000062,1.1050478000000616
118,161734,TASA 310,Estanca,P,CA,11.8,20.6,2020-11-27 06:19:00,11.8,,,21.661101163587517,1.0611011635875158
119,161738,TASA 37,Estanca,P,SE,15.4,24.5,2020-11-27 06:25:00,15.4,,,24.997589411299415,0.4975894112994155
120,161740,TASA 424,Tradicional,P,,11.9,20.5,2020-11-27 06:31:00,11.9,,,21.729156996426454,1.229156996426454
121,161762,MILAGRO DE CHALPON II,,T,,17.7,25.3,2020-11-27 06:37:00,17.7,,,27.598598271728207,2.2985982717282063
122,161742,TASA 36,Estanca,P,CA,18.2,21.2,2020-11-27 06:48:00,18.2,,,28.14094730277452,6.940947302774521
123,161771,CARMEN JUDITH 4,,T,,6.9,17.9,2020-11-27 07:09:00,6.9,,,19.744489199329685,1.8444891993296864
124,161751,TASA 315,Tradicional,P,,8.4,19.6,2020-11-27 07:19:00,8.4,,,20.193594659547834,0.5935946595478327
126,161759,NARCISA DE JESUS,,T,,16.6,27.3,2020-11-27 07:50:00,16.6,,,26.358396089908126,0.9416039100918745
127,161754,TASA 31,Tradicional,P,,12.5,21.1,2020-11-27 07:54:00,12.5,,,22.17139006689456,1.0713900668945584
128,161763,MILAGRO DE LA VIRGEN,,T,,19.5,31.9,2020-11-27 08:21:00,19.5,,,29.435428885142784,2.4645711148572147
129,161755,TASA 210,Tradicional,P,,11.5,21.9,2020-11-27 08:24:00,11.5,,,21.466706061186215,0.4332939388137831
130,161764,MILAGRO DE CHALPON III,,T,,12.7,25.5,2020-11-27 08:41:00,12.7,,,22.331466680224096,3.1685333197759036
131,161756,TASA 314,Estanca,P,CA,9.8,19.3,2020-11-27 09:58:00,9.8,,,20.6291513777281,1.329151377728099
132,161757,TASA 220,Tradicional,P,,11.3,21.5,2020-11-27 10:02:00,11.3,,,21.34523316811908,0.1547668318809201
134,161760,TASA 35,Estanca,P,CA,11.6,19.5,2020-11-27 10:26:00,11.6,,,21.52987603213242,2.029876032132421
135,161766,TASA 51,Frio,P,GF,26.8,25.9,2020-11-27 11:29:00,26.8,,,35.995047800000066,10.095047800000067
136,161767,TASA 38,Estanca,P,CA,11.5,18.7,2020-11-27 11:36:00,11.5,,,21.466706061186215,2.766706061186216
137,161774,SAN JUAN,,T,,26.1,34.8,2020-11-27 12:43:15,26.1,,,35.36504780000006,0.565047800000066
138,161775,TASA 17,Tradicional,P,,10.7,19.2,2020-11-27 12:50:00,10.7,,,21.019033974080315,1.819033974080316
141,161800,BENDICION DEL SE?OR,,T,,12.6,24.6,2020-11-27 23:09:00,12.6,,,22.25065324300408,2.3493467569959208
142,161804,ARCA DE NOE IV,,T,,16.7,23.7,2020-11-27 23:13:00,16.7,,,26.472548270042665,2.772548270042666
143,161805,MARIBEL,,T,,15.1,24.6,2020-11-27 23:27:00,15.1,,,24.666114372817646,0.0661143728176441
144,161801,MI JUAN,,T,,9.2,23.8,2020-11-27 23:30:00,9.2,,,20.423978797603596,3.376021202396405
145,161803,JOSE LUIS,,T,,14.3,20.9,2020-11-27 23:40:00,14.3,,,23.815623163716708,2.9156231637167096
146,161802,MI JOSE LUIS N 2,,T,,13.7,23.5,2020-11-27 23:45:00,13.7,,,23.220053936600607,0.2799460633993931
147,161807,VIRGEN DE LAS MERCEDES,,T,,12.0,25.0,2020-11-27 23:50:00,12.0,,,21.798838568256002,3.201161431743998
148,161824,MI BERTITA,,T,,16.8,29.3,2020-11-27 23:55:00,16.8,,,26.58657406721565,2.71342593278435
149,161808,MARIA,,T,,13.0,28.3,2020-11-27 23:58:00,13.0,,,22.583018297879022,5.716981702120979
150,161809,MACABI 1,,T,,18.9,25.7,2020-11-28 00:00:00,18.9,,,28.862323021450663,3.162323021450664
151,161810,ANTONIA II,,T,,8.1,21.6,2020-11-28 00:00:00,8.1,,,20.112511646663656,1.4874883533363459
152,161813,SANDRINA,,T,,12.2,23.9,2020-11-28 00:00:00,12.2,,,21.94305719097865,1.9569428090213492
153,161788,TASA 58,Frio,P,,16.6,17.7,2020-11-28 00:03:00,16.6,,,26.358396089908126,8.658396089908127
154,161812,SAN PEDRO,,T,,15.1,26.0,2020-11-28 00:11:00,15.1,,,24.666114372817646,1.3338856271823545
155,161814,TERESA,,T,,11.5,24.6,2020-11-28 00:22:00,11.5,,,21.466706061186215,3.133293938813786
156,161816,MODESTO,,T,,14.0,34.9,2020-11-28 00:23:00,14.0,,,23.51263983891205,11.387360161087948
157,161817,RIMAC,,T,,13.6,24.0,2020-11-28 00:33:00,13.6,,,23.125005599522652,0.8749944004773482
158,161687,DON ALFONSO,,T,,17.5,25.5,2020-11-28 01:00:00,17.5,,,27.37686864130859,1.8768686413085902
159,161883,MARISOL,,T,,14.5,25.9,2020-11-28 01:34:00,14.5,,,24.022869554228706,1.877130445771293
160,161790,TASA 424,Tradicional,P,,8.7,18.0,2020-11-28 01:46:00,8.7,,,20.276244065074067,2.276244065074067
161,161819,ROSA MARIA MS 4,,T,,14.0,25.4,2020-11-28 02:00:00,14.0,,,23.51263983891205,1.8873601610879476
162,161890,BENDICION DE MI MADRE,,T,,16.6,24.2,2020-11-28 02:00:00,16.6,,,26.358396089908126,2.158396089908127
163,161791,TASA 218,Estanca,P,CA,17.3,25.7,2020-11-28 02:09:00,17.3,,,27.152992624401975,1.4529926244019755
164,161860,ESPERANZA EN CRISTO II,,T,,13.9,24.0,2020-11-28 02:20:00,13.9,,,23.41390625265899,0.5860937473410104
165,161792,TASA 414,Estanca,P,CA,11.3,19.4,2020-11-28 02:37:00,11.3,,,21.34523316811908,1.9452331681190813
166,161822,ROSA MARIA MS 1,,T,,8.3,26.5,2020-11-28 02:39:00,8.3,,,20.166521908937895,6.333478091062105
167,161793,TASA 413,Tradicional,P,,14.1,16.5,2020-11-28 02:52:00,14.1,,,23.612529451676878,7.112529451676878
168,161794,TASA 22,Estanca,P,SE,18.3,27.4,2020-11-28 02:56:00,18.3,,,28.246981484501703,0.8469814845017041
169,161825,PALMAR-2,,T,,14.2,28.6,2020-11-28 03:00:00,14.2,,,23.71353696558168,4.88646303441832
170,161797,TASA 23,Estanca,P,CA,14.1,26.6,2020-11-28 03:05:00,14.1,,,23.612529451676878,2.987470548323124
171,161799,TASA 418,Tradicional,P,,11.8,20.3,2020-11-28 03:07:00,11.8,,,21.661101163587517,1.3611011635875165
172,161842,LORENA,,T,,15.9,28.6,2020-11-28 03:20:00,15.9,,,25.560161214135277,3.039838785864724
173,161841,MACABI 9,,T,,18.1,27.1,2020-11-28 04:00:00,18.1,,,28.034038703768175,0.9340387037681737
174,161843,NARCISA DE JESUS,,T,,17.6,34.3,2020-11-28 04:50:00,17.6,,,27.48802673908267,6.811973260917327
175,161828,TASA 420,Estanca,P,SE,12.6,19.6,2020-11-28 04:56:00,12.6,,,22.25065324300408,2.6506532430040792
176,161896,DON JUAN II,,T,,17.9,30.3,2020-11-28 05:00:00,17.9,,,27.81778455928577,2.4822154407142314
177,161849,MILAGRO DE MI MADRE,,T,,15.6,29.4,2020-11-28 05:13:00,15.6,,,25.221348956119925,4.178651043880073
178,161833,TASA 412,Tradicional,P,,8.8,21.5,2020-11-28 05:30:00,8.8,,,20.304572326699287,1.1954276733007134
179,161834,TASA 32,Tradicional,P,,8.6,17.4,2020-11-28 05:35:00,8.6,,,20.248363537171315,2.8483635371713163
180,164186,CARMEN JUDITH 2,,T,,12.3,26.3,2020-12-27 14:28:19,12.3,,,22.017578353325533,4.282421646674468
183,164216,TEO,,T,,21.9,44.0,2020-12-27 23:54:00,21.9,,,31.58504780000006,12.414952199999941
184,164208,COQUI XII,,T,,21.9,30.7,2020-12-28 00:42:00,21.9,,,31.58504780000006,0.8850478000000592
185,164254,TINO,,T,,21.1,43.3,2020-12-28 00:53:00,21.1,,,30.865047800000063,12.434952199999934
186,164255,SANTA ROSA,,T,,17.4,35.3,2020-12-28 00:55:00,17.4,,,27.265173841713107,8.03482615828689
187,164214,DON JOSE I,,T,,15.9,30.4,2020-12-28 01:51:00,15.9,,,25.560161214135277,4.839838785864721
188,164202,TASA 34,Estanca,P,CA,20.0,30.7,2020-12-28 01:56:00,20.0,,,29.87504780000006,0.8249521999999381
189,164241,SANDRINA,,T,,18.2,34.2,2020-12-28 02:00:00,18.2,,,28.14094730277452,6.059052697225482
191,164217,JAVIER,,T,,16.5,32.4,2020-12-28 02:55:00,16.5,,,26.244169576012837,6.155830423987162
193,164207,TASA 415,Estanca,P,SE,13.5,25.5,2020-12-28 04:19:00,13.5,,,23.031253985450377,2.468746014549623
195,164249,ANTONIA II,,T,,12.6,25.1,2020-12-28 05:01:00,12.6,,,22.25065324300408,2.8493467569959208
196,164235,CARMEN JUDITH 4,,T,,18.4,33.7,2020-12-28 06:00:00,18.4,,,28.352095576691028,5.347904423308975
197,164234,CARMEN JUDITH 3,,T,,15.6,35.2,2020-12-28 06:00:00,15.6,,,25.221348956119925,9.978651043880078
198,164221,TASA 414,Estanca,P,CA,13.7,25.3,2020-12-28 06:25:00,13.7,,,23.220053936600607,2.079946063399394
199,164222,TASA 416,Estanca,P,CA,22.3,37.7,2020-12-28 06:55:00,22.3,,,31.94504780000006,5.754952199999941
200,164223,TASA 35,Estanca,P,CA,15.6,29.7,2020-12-28 07:16:00,15.6,,,25.221348956119925,4.478651043880074
201,164226,TASA 210,Tradicional,P,,17.6,31.2,2020-12-28 08:55:00,17.6,,,27.48802673908267,3.711973260917329
202,164227,TASA 420,Estanca,P,SE,16.7,32.8,2020-12-28 08:58:00,16.7,,,26.472548270042665,6.327451729957332
203,164238,CARMEN JUDITH 1,,T,,14.0,23.7,2020-12-28 09:00:00,14.0,,,23.51263983891205,0.18736016108794828
204,164244,MACABI 1,,T,,9.5,21.3,2020-12-28 09:00:00,9.5,,,20.521981464752102,0.7780185352478988
205,164229,TASA 426,Tradicional,P,,20.7,26.4,2020-12-28 09:58:00,20.7,,,30.50504780000006,4.105047800000062
206,164236,TASA 424,Tradicional,P,,14.8,21.0,2020-12-28 11:13:00,14.8,,,24.340791022859037,3.3407910228590367
207,164246,TASA 412,Tradicional,P,,14.4,29.1,2020-12-28 11:58:00,14.4,,,23.918747782114053,5.181252217885948
208,164248,TASA 37,Estanca,P,SE,13.4,25.6,2020-12-28 12:24:00,13.4,,,22.93883109485637,2.661168905143633
209,164256,TASA 418,Tradicional,P,,16.4,30.0,2020-12-28 14:19:00,16.4,,,26.12992079803155,3.8700792019684513
210,164257,TASA 411,Estanca,P,SE,16.1,24.5,2020-12-28 17:31:00,16.1,,,25.787560949349967,1.2875609493499667
213,164259,COQUI VI,,T,,16.8,33.9,2020-12-28 23:52:37,16.8,,,26.58657406721565,7.313425932784348
214,164277,MODESTO,,T,,12.0,24.1,2020-12-29 00:28:00,12.0,,,21.798838568256002,2.3011614317439992
215,164304,ANTICA B,,T,,5.2,23.4,2020-12-29 00:45:00,5.2,,,18.721393686121715,4.678606313878284
216,164305,TINO,,T,,11.4,21.9,2020-12-29 00:46:00,11.4,,,21.4051603956094,0.4948396043905987
217,164297,SANDRINA,,T,,10.5,20.3,2020-12-29 01:00:00,10.5,,,20.922597966370418,0.6225979663704173
218,164301,CARMEN JUDITH 3,,T,,11.4,26.0,2020-12-29 01:00:00,11.4,,,21.4051603956094,4.5948396043906
219,164262,TASA 218,Estanca,P,CA,24.7,47.1,2020-12-29 01:30:00,24.7,,,34.10504780000006,12.994952199999943
220,164287,TASA 413,Tradicional,P,,15.4,33.0,2020-12-29 01:35:00,15.4,,,24.997589411299415,8.002410588700585
221,164263,TASA 315,Tradicional,P,,12.7,19.7,2020-12-29 01:49:00,12.7,,,22.331466680224096,2.631466680224097
223,164300,CARMEN JUDITH 5,,T,,10.5,19.5,2020-12-29 02:00:00,10.5,,,20.922597966370418,1.422597966370418
224,164265,TASA 21,Estanca,P,CA,15.3,27.3,2020-12-29 02:02:00,15.3,,,24.886493657645758,2.4135063423542427
225,164273,MACABI 10,,T,,7.7,19.4,2020-12-29 02:24:00,7.7,,,20.0020649676145,0.6020649676145027
226,164266,TASA 32,Tradicional,P,,12.0,24.3,2020-12-29 02:24:00,12.0,,,21.798838568256002,2.5011614317439985
227,164274,ZORRITOS 2,,T,,10.3,23.6,2020-12-29 02:26:00,10.3,,,20.831987793162497,2.768012206837504
228,164267,TASA 36,Estanca,P,CA,14.1,23.0,2020-12-29 03:15:00,14.1,,,23.612529451676878,0.6125294516768776
229,164268,TASA 417,Tradicional,P,,14.2,30.3,2020-12-29 03:20:00,14.2,,,23.71353696558168,6.586463034418319
230,164271,TASA 17,Tradicional,P,,19.0,39.4,2020-12-29 03:59:00,19.0,,,28.961004064637052,10.438995935362946
231,164275,TASA 31,Tradicional,P,,23.0,49.9,2020-12-29 04:25:00,23.0,,,32.575047800000064,17.324952199999935
232,164282,TASA 23,Estanca,P,SE,8.2,20.9,2020-12-29 04:49:00,8.2,,,20.139528001310993,0.7604719986890061
233,164307,DON JOSE I,,T,,9.5,18.1,2020-12-29 05:01:00,9.5,,,20.521981464752102,2.4219814647521005
234,164281,TASA 314,Estanca,P,CA,8.5,19.2,2020-12-29 05:02:00,8.5,,,20.220843871736292,1.020843871736293
235,164283,TASA 22,Estanca,P,CA,4.4,17.9,2020-12-29 05:46:00,4.4,,,17.80257334934854,0.09742665065146028
236,164285,TASA 38,Estanca,P,CA,9.0,20.5,2020-12-29 05:55:00,9.0,,,20.362902113187005,0.13709788681299528
237,164296,SAN JUDAS,,T,,6.9,18.1,2020-12-29 06:00:00,6.9,,,19.744489199329685,1.6444891993296835
238,164299,CARMEN JUDITH 4,,T,,9.3,19.1,2020-12-29 06:00:00,9.3,,,20.45572808147348,1.3557280814734796
239,164298,ANTONIA II,,T,,8.3,21.9,2020-12-29 06:00:00,8.3,,,20.166521908937895,1.7334780910621035
240,164286,TASA 310,Estanca,P,CA,8.8,18.5,2020-12-29 06:13:00,8.8,,,20.304572326699287,1.8045723266992866
241,164289,TASA 111,Tradicional,P,,6.8,18.6,2020-12-29 06:42:00,6.8,,,19.70621219795739,1.1062121979573902
242,164290,TASA 37,Estanca,P,SE,8.6,19.0,2020-12-29 08:09:00,8.6,,,20.248363537171315,1.2483635371713149
243,164293,JAVIER,,T,,6.0,24.6,2020-12-29 08:09:00,6.0,,,19.319222710847995,5.280777289152006
244,164294,SANTA ROSA,,T,,12.8,26.0,2020-12-29 08:30:00,12.8,,,22.41381220517252,3.586187794827481
245,164291,TASA 34,Estanca,P,CA,13.3,23.2,2020-12-29 10:15:00,13.3,,,22.847767569791998,0.35223243020800155
246,164292,TEO,,T,,13.4,27.0,2020-12-29 11:08:33,13.4,,,22.93883109485637,4.0611689051436315
247,164295,TASA 426,Tradicional,P,,5.6,19.6,2020-12-29 11:33:00,5.6,,,19.053079877940043,0.5469201220599587
248,164302,TASA 418,Tradicional,P,,10.8,22.2,2020-12-29 11:55:00,10.8,,,21.069505280306444,1.130494719693555
249,164311,TASA 426,Tradicional,P,,14.7,22.9,2020-12-29 23:38:00,14.7,,,24.233934747427043,1.333934747427044
250,164313,TASA 22,Estanca,P,CA,15.3,25.6,2020-12-29 23:54:00,15.3,,,24.886493657645758,0.7135063423542434
251,164364,TASA 23,Estanca,P,CA,16.2,26.8,2020-12-30 00:42:00,16.2,,,25.90156456400112,0.8984354359988806
252,164315,TASA 111,Tradicional,P,,17.1,26.3,2020-12-30 00:54:00,17.1,,,26.92737391016962,0.6273739101696201
253,164353,SANTA ROSA,,T,,14.4,30.2,2020-12-30 01:06:00,14.4,,,23.918747782114053,6.281252217885946
254,164317,TASA 414,Estanca,P,CA,11.7,22.8,2020-12-30 02:19:00,11.7,,,21.594673927699418,1.2053260723005828
255,164327,ZORRITOS 2,,T,,14.6,31.1,2020-12-30 02:20:00,14.6,,,24.127946255419033,6.972053744580968
256,164328,ANTICA B,,T,,11.9,24.4,2020-12-30 02:22:00,11.9,,,21.729156996426454,2.6708430035735446
257,164318,TASA 415,Estanca,P,SE,14.0,21.7,2020-12-30 02:40:00,14.0,,,23.51263983891205,1.8126398389120517
258,164319,TASA 412,Tradicional,P,,11.6,22.1,2020-12-30 02:42:00,11.6,,,21.52987603213242,0.5701239678675805
259,164326,TEO,,T,,15.5,31.8,2020-12-30 03:18:00,15.5,,,25.10922429718451,6.69077570281549
260,164320,TASA 36,Estanca,P,CA,16.8,29.7,2020-12-30 03:21:00,16.8,,,26.58657406721565,3.1134259327843488
261,164322,TASA 315,Tradicional,P,,17.2,30.5,2020-12-30 03:46:00,17.2,,,27.040375649799955,3.4596243502000448
262,164323,TASA 420,Estanca,P,SE,14.4,24.1,2020-12-30 03:47:00,14.4,,,23.918747782114053,0.18125221788594814
263,164351,TINO,,T,,15.2,33.0,2020-12-30 04:42:00,15.2,,,24.775985882112778,8.224014117887222
264,164352,MODESTO,,T,,15.5,31.9,2020-12-30 04:45:00,15.5,,,25.10922429718451,6.790775702815488
265,164332,TASA 32,Tradicional,P,,10.3,21.8,2020-12-30 04:54:00,10.3,,,20.831987793162497,0.9680122068375034
266,164333,TASA 411,Estanca,P,CA,9.5,19.8,2020-12-30 05:32:00,9.5,,,20.521981464752102,0.7219814647521012
267,164334,TASA 424,Tradicional,P,,14.7,24.5,2020-12-30 05:46:00,14.7,,,24.233934747427043,0.26606525257295743
268,164345,CARMEN JUDITH 2,,T,,16.9,29.8,2020-12-30 06:00:00,16.9,,,26.700421497181736,3.0995785028182645
269,164335,TASA 34,Estanca,P,CA,14.8,24.5,2020-12-30 06:02:00,14.8,,,24.340791022859037,0.15920897714096327
270,164339,TASA 417,Tradicional,P,,8.5,18.7,2020-12-30 08:19:00,8.5,,,20.220843871736292,1.520843871736293
273,164816,ZORRITOS 2,,T,,14.4,27.4,2021-01-08 22:15:10,14.4,,,23.918747782114053,3.4812522178859453
276,164811,MACABI 1,,T,,11.4,24.6,2021-01-09 01:34:00,11.4,,,21.4051603956094,3.1948396043906016
277,164812,MACABI 10,,T,,10.8,21.7,2021-01-09 01:35:00,10.8,,,21.069505280306444,0.6304947196935551
278,164776,TASA 314,Estanca,P,CA,19.0,44.0,2021-01-09 02:49:00,19.0,,,28.961004064637052,15.038995935362948
279,164778,TASA 415,Estanca,P,SE,14.5,29.2,2021-01-09 03:04:00,14.5,,,24.022869554228706,5.177130445771294
282,164783,TASA 418,Tradicional,P,,12.1,25.4,2021-01-09 05:01:00,12.1,,,21.870140951006334,3.5298590489936643
283,164802,MODESTO,,T,,16.3,36.3,2021-01-09 05:39:00,16.3,,,26.015701801633526,10.284298198366471
286,164790,TASA 412,Tradicional,P,,7.9,25.3,2021-01-09 06:42:00,7.9,,,20.057987812371152,5.242012187628848
287,164795,TASA 111,Tradicional,P,,13.5,26.9,2021-01-09 09:00:00,13.5,,,23.031253985450377,3.8687460145496217
290,164799,TASA 424,Tradicional,P,,19.1,38.5,2021-01-09 10:05:00,19.1,,,29.05846954939358,9.441530450606422
293,164864,MODESTO,,T,,13.4,24.3,2021-01-10 00:38:00,13.4,,,22.93883109485637,1.3611689051436322
294,164839,ANTICA B,,T,,11.1,22.1,2021-01-10 01:00:00,11.1,,,21.230199051225057,0.8698009487749445
297,164863,TINO,,T,,14.3,29.1,2021-01-10 01:45:00,14.3,,,23.815623163716708,5.284376836283293
298,164821,TASA 414,Estanca,P,CA,7.4,20.4,2021-01-10 01:49:00,7.4,,,19.91346874160645,0.4865312583935477
299,164822,TASA 417,Tradicional,P,,21.0,39.8,2021-01-10 02:12:00,21.0,,,30.77504780000006,9.024952199999937
300,164840,SANTA ROSA,,T,,16.5,31.3,2021-01-10 02:15:00,16.5,,,26.244169576012837,5.055830423987164
301,164824,TASA 420,Estanca,P,CA,15.3,29.2,2021-01-10 03:27:00,15.3,,,24.886493657645758,4.313506342354241
303,164826,TASA 416,Estanca,P,CA,10.3,23.2,2021-01-10 03:30:00,10.3,,,20.831987793162497,2.368012206837502
304,164827,TASA 22,Estanca,P,CA,18.8,36.6,2021-01-10 03:31:00,18.8,,,28.76246572149992,7.83753427850008
305,164846,TASA 413,Tradicional,P,,10.5,20.9,2021-01-10 03:32:00,10.5,,,20.922597966370418,0.022597966370419442
306,164828,TASA 218,Estanca,P,CA,22.8,43.6,2021-01-10 03:35:00,22.8,,,32.395047800000064,11.204952199999937
307,164829,TASA 34,Estanca,P,CA,9.2,30.9,2021-01-10 03:37:00,9.2,,,20.423978797603596,10.476021202396403
308,164830,TASA 17,Tradicional,P,,9.6,29.5,2021-01-10 03:37:00,9.6,,,20.55660908392685,8.943390916073149
309,164832,TASA 32,Tradicional,P,,22.0,32.1,2021-01-10 03:46:00,22.0,,,31.675047800000062,0.4249521999999395
310,164833,TASA 411,Estanca,P,CA,8.7,19.9,2021-01-10 03:48:00,8.7,,,20.276244065074067,0.3762440650740686
311,164834,TASA 315,Tradicional,P,,9.4,25.3,2021-01-10 04:00:00,9.4,,,20.48837452020826,4.81162547979174
312,164838,MACABI 9,,T,,13.9,27.1,2021-01-10 04:00:00,13.9,,,23.41390625265899,3.686093747341012
314,164836,TASA 38,Estanca,P,CA,13.5,18.9,2021-01-10 04:30:00,13.5,,,23.031253985450377,4.131253985450378
315,164837,TASA 426,Tradicional,P,,12.4,18.0,2021-01-10 04:34:00,12.4,,,22.093693566531798,4.0936935665317975
316,164851,TEO,,T,,10.9,20.9,2021-01-10 04:50:00,10.9,,,21.121510121349644,0.22151012134964532
317,164841,TASA 310,Estanca,P,CA,16.1,29.2,2021-01-10 05:07:00,16.1,,,25.787560949349967,3.4124390506500326
318,164854,SAN JUDAS II,,T,,12.7,18.2,2021-01-10 05:10:00,12.7,,,22.331466680224096,4.131466680224097
319,164855,SAN JUDAS,,T,,14.1,18.1,2021-01-10 05:10:00,14.1,,,23.612529451676878,5.512529451676876
320,164859,MALAGA 1,,T,,17.1,24.8,2021-01-10 05:10:00,17.1,,,26.92737391016962,2.12737391016962
322,164843,TASA 35,Estanca,P,CA,14.4,19.8,2021-01-10 05:38:00,14.4,,,23.918747782114053,4.118747782114053
323,164857,COQUI X,,T,,11.1,16.4,2021-01-10 05:40:00,11.1,,,21.230199051225057,4.830199051225058
324,164844,TASA 36,Estanca,P,CA,23.1,49.3,2021-01-10 05:41:00,23.1,,,32.66504780000006,16.634952199999937
326,164850,ZORRITOS 2,,T,,13.8,28.7,2021-01-10 05:52:00,13.8,,,23.316365682270643,5.383634317729356
327,164858,COQUI II,,T,,12.4,18.4,2021-01-10 06:00:00,12.4,,,22.093693566531798,3.693693566531799
328,164856,COQUI VI,,T,,12.6,18.4,2021-01-10 06:00:00,12.6,,,22.25065324300408,3.850653243004082
330,164848,TASA 415,Estanca,P,SE,7.5,23.9,2021-01-10 06:18:00,7.5,,,19.943796084667987,3.9562039153320114
331,164849,TASA 31,Tradicional,P,,10.1,18.7,2021-01-10 06:19:00,10.1,,,20.74694606401208,2.0469460640120793
332,164852,TASA 314,Estanca,P,CA,18.1,39.4,2021-01-10 07:51:00,18.1,,,28.034038703768175,11.365961296231823
333,164853,TASA 210,Tradicional,P,,5.9,19.3,2021-01-10 08:01:00,5.9,,,19.258092542727542,0.04190745727245826
336,164862,TASA 37,Estanca,P,SE,9.6,18.4,2021-01-10 11:47:00,9.6,,,20.55660908392685,2.1566090839268526
337,164879,ANTICA B,,T,,16.2,31.5,2021-01-11 00:50:00,16.2,,,25.90156456400112,5.59843543599888
338,164882,MACABI 1,,T,,8.3,20.8,2021-01-11 00:53:00,8.3,,,20.166521908937895,0.6334780910621056
343,164870,TASA 418,Tradicional,P,,25.0,38.9,2021-01-11 03:11:00,25.0,,,34.37504780000006,4.524952199999937
344,164871,TASA 420,Estanca,P,CA,10.4,21.8,2021-01-11 03:15:00,10.4,,,20.8765797108625,0.9234202891374999
345,164906,COQUI IX,,T,,9.3,16.3,2021-01-11 03:31:00,9.3,,,20.45572808147348,4.15572808147348
346,164881,MACABI 10,,T,,20.9,45.8,2021-01-11 03:52:00,20.9,,,30.68504780000006,15.114952199999937
347,164883,TEO,,T,,22.0,47.0,2021-01-11 03:54:00,22.0,,,31.675047800000062,15.324952199999938
348,164910,COQUI XII,,T,,8.5,16.4,2021-01-11 03:58:00,8.5,,,20.220843871736292,3.820843871736294
349,164872,TASA 412,Tradicional,P,,14.9,19.3,2021-01-11 04:07:00,14.9,,,24.44847024966616,5.148470249666158
350,164873,TASA 414,Estanca,P,CA,9.0,21.5,2021-01-11 04:09:00,9.0,,,20.362902113187005,1.1370978868129953
351,164874,TASA 34,Estanca,P,CA,12.8,18.2,2021-01-11 04:10:00,12.8,,,22.41381220517252,4.21381220517252
352,164875,TASA 17,Tradicional,P,,8.0,19.9,2021-01-11 04:20:00,8.0,,,20.085367839104002,0.18536783910400345
